,Country,Code,Year,Continent,Gender,Percentage,Longitude,Latitude
0,Afghanistan,AFG,2019,,Males,40.09999847,65,33
1,Afghanistan,AFG,2019,,Females,7.5,65,33
2,Africa,,2019,,Males,,0,0
3,Africa,,2019,,Females,,0,0
4,Albania,ALB,2019,,Males,39.79999924,20,41
5,Albania,ALB,2019,,Females,6.199999809,20,41
6,Algeria,DZA,2019,,Males,41.29999924,3,28
7,Algeria,DZA,2019,,Females,0.699999988,3,28
8,American Samoa,ASM,2019,,Males,,-170,-14.3333
9,American Samoa,ASM,2019,,Females,,-170,-14.3333
10,Andorra,AND,2019,,Males,35.59999847,1.6,42.5
11,Andorra,AND,2019,,Females,28.29999924,1.6,42.5
12,Angola,AGO,2019,,Males,,18.5,-12.5
13,Angola,AGO,2019,,Females,,18.5,-12.5
14,Anguilla,AIA,2019,,Males,,-63.1667,18.25
15,Anguilla,AIA,2019,,Females,,-63.1667,18.25
16,Antigua and Barbuda,ATG,2019,,Males,,-61.8,17.05
17,Antigua and Barbuda,ATG,2019,,Females,,-61.8,17.05
18,Argentina,ARG,2019,,Males,29.79999924,-64,-34
19,Argentina,ARG,2019,,Females,19.89999962,-64,-34
20,Armenia,ARM,2019,,Males,50,45,40
21,Armenia,ARM,2019,,Females,1.5,45,40
22,Aruba,ABW,2019,,Males,,-69.9667,12.5
23,Aruba,ABW,2019,,Females,,-69.9667,12.5
24,Asia,,2019,,Males,,0,0
25,Asia,,2019,,Females,,0,0
26,Australia,AUS,2019,,Males,16,133,-27
27,Australia,AUS,2019,,Females,11.89999962,133,-27
28,Austria,AUT,2019,,Males,28.60000038,13.3333,47.3333
29,Austria,AUT,2019,,Females,25.60000038,13.3333,47.3333
30,Azerbaijan,AZE,2019,,Males,48.20000076,47.5,40.5
31,Azerbaijan,AZE,2019,,Females,0.100000001,47.5,40.5
32,Bahamas,BHS,2019,,Males,18.79999924,-76,24.25
33,Bahamas,BHS,2019,,Females,2.5,-76,24.25
34,Bahrain,BHR,2019,,Males,25.70000076,50.55,26
35,Bahrain,BHR,2019,,Females,4.599999905,50.55,26
36,Bangladesh,BGD,2019,,Males,52.5,90,24
37,Bangladesh,BGD,2019,,Females,17.89999962,90,24
38,Barbados,BRB,2019,,Males,15,-59.5333,13.1667
39,Barbados,BRB,2019,,Females,1.899999976,-59.5333,13.1667
40,Belarus,BLR,2019,,Males,48.20000076,28,53
41,Belarus,BLR,2019,,Females,13.60000038,28,53
42,Belgium,BEL,2019,,Males,26.29999924,4,50.8333
43,Belgium,BEL,2019,,Females,21.39999962,4,50.8333
44,Belize,BLZ,2019,,Males,15.60000038,-88.75,17.25
45,Belize,BLZ,2019,,Females,1.899999976,-88.75,17.25
46,Benin,BEN,2019,,Males,12.30000019,2.25,9.5
47,Benin,BEN,2019,,Females,2,2.25,9.5
48,Bermuda,BMU,2019,,Males,,-64.75,32.3333
49,Bermuda,BMU,2019,,Females,,-64.75,32.3333
50,Bhutan,BTN,2019,,Males,,90.5,27.5
51,Bhutan,BTN,2019,,Females,,90.5,27.5
52,Bolivia,BOL,2019,,Males,21.10000038,-65,-17
53,Bolivia,BOL,2019,,Females,5.300000191,-65,-17
54,Bonaire Sint Eustatius and Saba,BES,2019,,Males,,0,0
55,Bonaire Sint Eustatius and Saba,BES,2019,,Females,,0,0
56,Bosnia and Herzegovina,BIH,2019,,Males,42.59999847,18,44
57,Bosnia and Herzegovina,BIH,2019,,Females,28.29999924,18,44
58,Botswana,BWA,2019,,Males,30.70000076,24,-22
59,Botswana,BWA,2019,,Females,8.899999619,24,-22
60,Brazil,BRA,2019,,Males,16.70000076,-55,-10
61,Brazil,BRA,2019,,Females,9.699999809,-55,-10
62,British Virgin Islands,VGB,2019,,Males,,-64.5,18.5
63,British Virgin Islands,VGB,2019,,Females,,-64.5,18.5
64,Brunei,BRN,2019,,Males,30,114.6667,4.5
65,Brunei,BRN,2019,,Females,2.400000095,114.6667,4.5
66,Bulgaria,BGR,2019,,Males,41.70000076,25,43
67,Bulgaria,BGR,2019,,Females,37.09999847,25,43
68,Burkina Faso,BFA,2019,,Males,22.79999924,-2,13
69,Burkina Faso,BFA,2019,,Females,6.900000095,-2,13
70,Burundi,BDI,2019,,Males,18,30,-3.5
71,Burundi,BDI,2019,,Females,6.400000095,30,-3.5
72,Cambodia,KHM,2019,,Males,37.40000153,105,13
73,Cambodia,KHM,2019,,Females,6.300000191,105,13
74,Cameroon,CMR,2019,,Males,13.5,12,6
75,Cameroon,CMR,2019,,Females,1.5,12,6
76,Canada,CAN,2019,,Males,15.80000019,-95,60
77,Canada,CAN,2019,,Females,11.30000019,-95,60
78,Cape Verde,CPV,2019,,Males,17.70000076,-24,16
79,Cape Verde,CPV,2019,,Females,5.599999905,-24,16
80,Cayman Islands,CYM,2019,,Males,,-80.5,19.5
81,Cayman Islands,CYM,2019,,Females,,-80.5,19.5
82,Central African Republic,CAF,2019,,Males,,21,7
83,Central African Republic,CAF,2019,,Females,,21,7
84,Chad,TCD,2019,,Males,14.19999981,19,15
85,Chad,TCD,2019,,Females,2.799999952,19,15
86,Chile,CHL,2019,,Males,32.29999924,-71,-30
87,Chile,CHL,2019,,Females,27.5,-71,-30
88,China,CHN,2019,,Males,49.70000076,105,35
89,China,CHN,2019,,Females,1.700000048,105,35
90,Colombia,COL,2019,,Males,12.80000019,-72,4
91,Colombia,COL,2019,,Females,4.699999809,-72,4
92,Comoros,COM,2019,,Males,29.89999962,44.25,-12.1667
93,Comoros,COM,2019,,Females,11.69999981,44.25,-12.1667
94,Congo,COG,2019,,Males,26.39999962,15,-1
95,Congo,COG,2019,,Females,2.200000048,15,-1
96,Cook Islands,COK,2019,,Males,,-159.7667,-21.2333
97,Cook Islands,COK,2019,,Females,,-159.7667,-21.2333
98,Costa Rica,CRI,2019,,Males,13.39999962,-84,10
99,Costa Rica,CRI,2019,,Females,4.800000191,-84,10
100,Cote d'Ivoire,CIV,2019,,Males,18.5,-5,8
101,Cote d'Ivoire,CIV,2019,,Females,0.899999976,-5,8
102,Croatia,HRV,2019,,Males,37.79999924,15.5,45.1667
103,Croatia,HRV,2019,,Females,35.59999847,15.5,45.1667
104,Cuba,CUB,2019,,Males,26.39999962,-80,21.5
105,Cuba,CUB,2019,,Females,10.89999962,-80,21.5
106,Curacao,CUW,2019,,Males,,0,0
107,Curacao,CUW,2019,,Females,,0,0
108,Cyprus,CYP,2019,,Males,47.70000076,33,35
109,Cyprus,CYP,2019,,Females,23.20000076,33,35
110,Czechia,CZE,2019,,Males,35.20000076,15.5,49.75
111,Czechia,CZE,2019,,Females,26.5,15.5,49.75
112,Democratic Republic of Congo,COD,2019,,Males,22.89999962,25,0
113,Democratic Republic of Congo,COD,2019,,Females,3.099999905,25,0
114,Denmark,DNK,2019,,Males,18.39999962,10,56
115,Denmark,DNK,2019,,Females,17.79999924,10,56
116,Djibouti,DJI,2019,,Males,,43,11.5
117,Djibouti,DJI,2019,,Females,,43,11.5
118,Dominica,DMA,2019,,Males,,-61.3333,15.4167
119,Dominica,DMA,2019,,Females,,-61.3333,15.4167
120,Dominican Republic,DOM,2019,,Males,15,-70.6667,19
121,Dominican Republic,DOM,2019,,Females,6.800000191,-70.6667,19
122,East Asia and Pacific,,2019,,Males,49.48209763,0,0
123,East Asia and Pacific,,2019,,Females,3.522330284,0,0
124,Ecuador,ECU,2019,,Males,18.89999962,-77.5,-2
125,Ecuador,ECU,2019,,Females,4.300000191,-77.5,-2
126,Egypt,EGY,2019,,Males,48.29999924,30,27
127,Egypt,EGY,2019,,Females,0.400000006,30,27
128,El Salvador,SLV,2019,,Males,14.69999981,-88.9167,13.8333
129,El Salvador,SLV,2019,,Females,1.799999952,-88.9167,13.8333
130,Equatorial Guinea,GNQ,2019,,Males,,10,2
131,Equatorial Guinea,GNQ,2019,,Females,,10,2
132,Eritrea,ERI,2019,,Males,15.10000038,39,15
133,Eritrea,ERI,2019,,Females,0.200000003,39,15
134,Estonia,EST,2019,,Males,37.40000153,26,59
135,Estonia,EST,2019,,Females,23.5,26,59
136,Eswatini,SWZ,2019,,Males,16.70000076,31.5,-26.5
137,Eswatini,SWZ,2019,,Females,1.899999976,31.5,-26.5
138,Ethiopia,ETH,2019,,Males,9,38,8
139,Ethiopia,ETH,2019,,Females,1.399999976,38,8
140,Europe,,2019,,Males,,0,0
141,Europe,,2019,,Females,,0,0
142,Europe and Central Asia,,2019,,Males,33.35464096,0,0
143,Europe and Central Asia,,2019,,Females,18.42672157,0,0
144,European Union,,2019,,Males,29.80517387,0,0
145,European Union,,2019,,Females,23.76903343,0,0
146,European Union (27),,2019,,Males,,0,0
147,European Union (27),,2019,,Females,,0,0
148,Faeroe Islands,FRO,2019,,Males,,-7,62
149,Faeroe Islands,FRO,2019,,Females,,-7,62
150,Falkland Islands,FLK,2019,,Males,,-59,-51.75
151,Falkland Islands,FLK,2019,,Females,,-59,-51.75
152,Fiji,FJI,2019,,Males,36.20000076,175,-18
153,Fiji,FJI,2019,,Females,10.60000038,175,-18
154,Finland,FIN,2019,,Males,27.70000076,26,64
155,Finland,FIN,2019,,Females,16.60000038,26,64
156,France,FRA,2019,,Males,35.20000076,2,46
157,France,FRA,2019,,Females,31.89999962,2,46
158,French Guiana,GUF,2019,,Males,,-53,4
159,French Guiana,GUF,2019,,Females,,-53,4
160,French Polynesia,PYF,2019,,Males,,-140,-15
161,French Polynesia,PYF,2019,,Females,,-140,-15
162,Gabon,GAB,2019,,Males,,11.75,-1
163,Gabon,GAB,2019,,Females,,11.75,-1
164,Gambia,GMB,2019,,Males,22.20000076,-16.5667,13.4667
165,Gambia,GMB,2019,,Females,0.899999976,-16.5667,13.4667
166,Georgia,GEO,2019,,Males,56.29999924,43.5,42
167,Georgia,GEO,2019,,Females,7,43.5,42
168,Germany,DEU,2019,,Males,24.60000038,9,51
169,Germany,DEU,2019,,Females,20.39999962,9,51
170,Ghana,GHA,2019,,Males,6.800000191,-2,8
171,Ghana,GHA,2019,,Females,0.400000006,-2,8
172,Gibraltar,GIB,2019,,Males,,-5.3667,36.1833
173,Gibraltar,GIB,2019,,Females,,-5.3667,36.1833
174,Greece,GRC,2019,,Males,37.70000076,22,39
175,Greece,GRC,2019,,Females,31.20000076,22,39
176,Greenland,GRL,2019,,Males,,-40,72
177,Greenland,GRL,2019,,Females,,-40,72
178,Grenada,GRD,2019,,Males,,-61.6667,12.1167
179,Grenada,GRD,2019,,Females,,-61.6667,12.1167
180,Guadeloupe,GLP,2019,,Males,,-61.5833,16.25
181,Guadeloupe,GLP,2019,,Females,,-61.5833,16.25
182,Guam,GUM,2019,,Males,,144.7833,13.4667
183,Guam,GUM,2019,,Females,,144.7833,13.4667
184,Guatemala,GTM,2019,,Males,20.39999962,-90.25,15.5
185,Guatemala,GTM,2019,,Females,1.600000024,-90.25,15.5
186,Guernsey,GGY,2019,,Males,,-2.56,49.5
187,Guernsey,GGY,2019,,Females,,-2.56,49.5
188,Guinea,GIN,2019,,Males,,-10,11
189,Guinea,GIN,2019,,Females,,-10,11
190,Guinea-Bissau,GNB,2019,,Males,17.60000038,-15,12
191,Guinea-Bissau,GNB,2019,,Females,0.899999976,-15,12
192,Guyana,GUY,2019,,Males,22.70000076,-59,5
193,Guyana,GUY,2019,,Females,2.5,-59,5
194,Haiti,HTI,2019,,Males,12.5,-72.4167,19
195,Haiti,HTI,2019,,Females,3.200000048,-72.4167,19
196,High income,,2019,,Males,28.05708122,0,0
197,High income,,2019,,Females,17.67631531,0,0
198,High-income countries,,2019,,Males,,0,0
199,High-income countries,,2019,,Females,,0,0
200,Honduras,HND,2019,,Males,,-86.5,15
201,Honduras,HND,2019,,Females,,-86.5,15
202,Hong Kong,HKG,2019,,Males,,114.1667,22.25
203,Hong Kong,HKG,2019,,Females,,114.1667,22.25
204,Hungary,HUN,2019,,Males,36.40000153,20,47
205,Hungary,HUN,2019,,Females,28,20,47
206,Iceland,ISL,2019,,Males,12.60000038,-18,65
207,Iceland,ISL,2019,,Females,12.5,-18,65
208,India,IND,2019,,Males,42.40000153,77,20
209,India,IND,2019,,Females,13.69999981,77,20
210,Indonesia,IDN,2019,,Males,70.59999847,120,-5
211,Indonesia,IDN,2019,,Females,3.799999952,120,-5
212,Iran,IRN,2019,,Males,24.70000076,53,32
213,Iran,IRN,2019,,Females,3.299999952,53,32
214,Iraq,IRQ,2019,,Males,35.5,44,33
215,Iraq,IRQ,2019,,Females,2,44,33
216,Ireland,IRL,2019,,Males,23.10000038,-8,53
217,Ireland,IRL,2019,,Females,19.70000076,-8,53
218,Isle of Man,IMN,2019,,Males,,-4.55,54.23
219,Isle of Man,IMN,2019,,Females,,-4.55,54.23
220,Israel,ISR,2019,,Males,29.29999924,34.75,31.5
221,Israel,ISR,2019,,Females,13.89999962,34.75,31.5
222,Italy,ITA,2019,,Males,26.89999962,12.8333,42.8333
223,Italy,ITA,2019,,Females,19.60000038,12.8333,42.8333
224,Jamaica,JAM,2019,,Males,15.5,-77.5,18.25
225,Jamaica,JAM,2019,,Females,3.900000095,-77.5,18.25
226,Japan,JPN,2019,,Males,30.79999924,138,36
227,Japan,JPN,2019,,Females,10.19999981,138,36
228,Jersey,JEY,2019,,Males,,-2.13,49.21
229,Jersey,JEY,2019,,Females,,-2.13,49.21
230,Jordan,JOR,2019,,Males,56.5,36,31
231,Jordan,JOR,2019,,Females,12.69999981,36,31
232,Kazakhstan,KAZ,2019,,Males,40.09999847,68,48
233,Kazakhstan,KAZ,2019,,Females,6.900000095,68,48
234,Kenya,KEN,2019,,Males,20.10000038,38,1
235,Kenya,KEN,2019,,Females,2.900000095,38,1
236,Kiribati,KIR,2019,,Males,55.20000076,173,1.4167
237,Kiribati,KIR,2019,,Females,28.20000076,173,1.4167
238,Kosovo,OWID_KOS,2019,,Males,,0,0
239,Kosovo,OWID_KOS,2019,,Females,,0,0
240,Kuwait,KWT,2019,,Males,33.5,47.6581,29.3375
241,Kuwait,KWT,2019,,Females,2.299999952,47.6581,29.3375
242,Kyrgyzstan,KGZ,2019,,Males,51.79999924,75,41
243,Kyrgyzstan,KGZ,2019,,Females,3.299999952,75,41
244,Laos,LAO,2019,,Males,54.09999847,105,18
245,Laos,LAO,2019,,Females,10.89999962,105,18
246,Latin America and Caribbean,,2019,,Males,18.79660988,0,0
247,Latin America and Caribbean,,2019,,Females,8.821369171,0,0
248,Latvia,LVA,2019,,Males,50.59999847,25,57
249,Latvia,LVA,2019,,Females,23.79999924,25,57
250,Lebanon,LBN,2019,,Males,47.59999847,35.8333,33.8333
251,Lebanon,LBN,2019,,Females,29.20000076,35.8333,33.8333
252,Lesotho,LSO,2019,,Males,43.09999847,28.5,-29.5
253,Lesotho,LSO,2019,,Females,5.699999809,28.5,-29.5
254,Liberia,LBR,2019,,Males,14.69999981,-9.5,6.5
255,Liberia,LBR,2019,,Females,2.099999905,-9.5,6.5
256,Libya,LBY,2019,,Males,,17,25
257,Libya,LBY,2019,,Females,,17,25
258,Liechtenstein,LIE,2019,,Males,,9.5333,47.1667
259,Liechtenstein,LIE,2019,,Females,,9.5333,47.1667
260,Lithuania,LTU,2019,,Males,42.79999924,24,56
261,Lithuania,LTU,2019,,Females,21.79999924,24,56
262,Low and middle income,,2019,,Males,40.03739548,0,0
