,Country,Code,Year,Continent,Gender,Percentage,Longitude,Latitude
263,Low and middle income,,2019,,Females,7.089961529,0,0
264,Low income,,2019,,Males,21.51913071,0,0
265,Low income,,2019,,Females,4.062176704,0,0
266,Lower middle income,,2019,,Males,41.22346878,0,0
267,Lower middle income,,2019,,Females,9.24534893,0,0
268,Lower-middle-income countries,,2019,,Males,,0,0
269,Lower-middle-income countries,,2019,,Females,,0,0
270,Low-income countries,,2019,,Males,,0,0
271,Low-income countries,,2019,,Females,,0,0
272,Luxembourg,LUX,2019,,Males,23,6.1667,49.75
273,Luxembourg,LUX,2019,,Females,20.10000038,6.1667,49.75
274,Macao,MAC,2019,,Males,,113.55,22.1667
275,Macao,MAC,2019,,Females,,113.55,22.1667
276,Madagascar,MDG,2019,,Males,43.29999924,47,-20
277,Madagascar,MDG,2019,,Females,13.5,47,-20
278,Malawi,MWI,2019,,Males,18.20000076,34,-13.5
279,Malawi,MWI,2019,,Females,4.300000191,34,-13.5
280,Malaysia,MYS,2019,,Males,44.29999924,112.5,2.5
281,Malaysia,MYS,2019,,Females,1.200000048,112.5,2.5
282,Maldives,MDV,2019,,Males,45.29999924,73,3.25
283,Maldives,MDV,2019,,Females,6.400000095,73,3.25
284,Mali,MLI,2019,,Males,16.10000038,-4,17
285,Mali,MLI,2019,,Females,1.100000024,-4,17
286,Malta,MLT,2019,,Males,27.10000038,14.5833,35.8333
287,Malta,MLT,2019,,Females,21.79999924,14.5833,35.8333
288,Marshall Islands,MHL,2019,,Males,48.5,168,9
289,Marshall Islands,MHL,2019,,Females,8.300000191,168,9
290,Martinique,MTQ,2019,,Males,,-61,14.6667
291,Martinique,MTQ,2019,,Females,,-61,14.6667
292,Mauritania,MRT,2019,,Males,19.89999962,-12,20
293,Mauritania,MRT,2019,,Females,2.200000048,-12,20
294,Mauritius,MUS,2019,,Males,37.90000153,57.55,-20.2833
295,Mauritius,MUS,2019,,Females,3.099999905,57.55,-20.2833
296,Mayotte,MYT,2019,,Males,,45.1667,-12.8333
297,Mayotte,MYT,2019,,Females,,45.1667,-12.8333
298,Mexico,MEX,2019,,Males,20.39999962,-102,23
299,Mexico,MEX,2019,,Females,6.400000095,-102,23
300,Micronesia (country),FSM,2019,,Males,,158.25,6.9167
301,Micronesia (country),FSM,2019,,Females,,158.25,6.9167
302,Middle East and North Africa,,2019,,Males,35.22078705,0,0
303,Middle East and North Africa,,2019,,Females,3.12636137,0,0
304,Middle income,,2019,,Males,41.37797928,0,0
305,Middle income,,2019,,Females,7.316933155,0,0
306,Moldova,MDA,2019,,Males,51.20000076,29,47
307,Moldova,MDA,2019,,Females,6.199999809,29,47
308,Monaco,MCO,2019,,Males,,7.4,43.7333
309,Monaco,MCO,2019,,Females,,7.4,43.7333
310,Mongolia,MNG,2019,,Males,52,105,46
311,Mongolia,MNG,2019,,Females,7.199999809,105,46
312,Montenegro,MNE,2019,,Males,32.29999924,19,42
313,Montenegro,MNE,2019,,Females,31.29999924,19,42
314,Montserrat,MSR,2019,,Males,,-62.2,16.75
315,Montserrat,MSR,2019,,Females,,-62.2,16.75
316,Morocco,MAR,2019,,Males,28.79999924,-5,32
317,Morocco,MAR,2019,,Females,0.899999976,-5,32
318,Mozambique,MOZ,2019,,Males,23.70000076,35,-18.25
319,Mozambique,MOZ,2019,,Females,5.900000095,35,-18.25
320,Myanmar,MMR,2019,,Males,69.40000153,98,22
321,Myanmar,MMR,2019,,Females,20.79999924,98,22
322,Namibia,NAM,2019,,Males,24.60000038,17,-22
323,Namibia,NAM,2019,,Females,6.300000191,17,-22
324,Nauru,NRU,2019,,Males,48.40000153,166.9167,-0.5333
325,Nauru,NRU,2019,,Females,49.90000153,166.9167,-0.5333
326,Nepal,NPL,2019,,Males,49.09999847,84,28
327,Nepal,NPL,2019,,Females,13.80000019,84,28
328,Netherlands,NLD,2019,,Males,24.79999924,5.75,52.5
329,Netherlands,NLD,2019,,Females,20.29999924,5.75,52.5
330,New Caledonia,NCL,2019,,Males,,165.5,-21.5
331,New Caledonia,NCL,2019,,Females,,165.5,-21.5
332,New Zealand,NZL,2019,,Males,15.5,174,-41
333,New Zealand,NZL,2019,,Females,12.80000019,174,-41
334,Nicaragua,NIC,2019,,Males,,-85,13
335,Nicaragua,NIC,2019,,Females,,-85,13
336,Niger,NER,2019,,Males,13.89999962,8,16
337,Niger,NER,2019,,Females,1.200000048,8,16
338,Nigeria,NGA,2019,,Males,7.199999809,8,10
339,Nigeria,NGA,2019,,Females,0.5,8,10
340,Niue,NIU,2019,,Males,,-169.8667,-19.0333
341,Niue,NIU,2019,,Females,,-169.8667,-19.0333
342,North America,,2019,,Males,27.50847244,0,0
343,North America,,2019,,Females,17.11489868,0,0
344,North Korea,PRK,2019,,Males,35.5,127,40
345,North Korea,PRK,2019,,Females,0,127,40
346,North Macedonia,MKD,2019,,Males,,22,41.8333
347,North Macedonia,MKD,2019,,Females,,22,41.8333
348,Northern Mariana Islands,MNP,2019,,Males,,145.75,15.2
349,Northern Mariana Islands,MNP,2019,,Females,,145.75,15.2
350,Norway,NOR,2019,,Males,17.89999962,10,62
351,Norway,NOR,2019,,Females,16.20000076,10,62
352,Oceania,,2019,,Males,,0,0
353,Oceania,,2019,,Females,,0,0
354,Oman,OMN,2019,,Males,15.39999962,57,21
355,Oman,OMN,2019,,Females,0.400000006,57,21
356,Pakistan,PAK,2019,,Males,33.90000153,70,30
357,Pakistan,PAK,2019,,Females,7.699999809,70,30
358,Palau,PLW,2019,,Males,27.60000038,134.5,7.5
359,Palau,PLW,2019,,Females,8.100000381,134.5,7.5
360,Palestine,PSE,2019,,Males,,35.25,32
361,Palestine,PSE,2019,,Females,,35.25,32
362,Panama,PAN,2019,,Males,8.199999809,-80,9
363,Panama,PAN,2019,,Females,2.299999952,-80,9
364,Papua New Guinea,PNG,2019,,Males,54.20000076,147,-6
365,Papua New Guinea,PNG,2019,,Females,25.60000038,147,-6
366,Paraguay,PRY,2019,,Males,19.5,-58,-23
367,Paraguay,PRY,2019,,Females,4.699999809,-58,-23
368,Peru,PER,2019,,Males,14.10000038,-76,-10
369,Peru,PER,2019,,Females,3.200000048,-76,-10
370,Philippines,PHL,2019,,Males,40,122,13
371,Philippines,PHL,2019,,Females,6.699999809,122,13
372,Poland,POL,2019,,Males,28.60000038,20,52
373,Poland,POL,2019,,Females,20.70000076,20,52
374,Portugal,PRT,2019,,Males,30.60000038,-8,39.5
375,Portugal,PRT,2019,,Females,20,-8,39.5
376,Puerto Rico,PRI,2019,,Males,,-66.5,18.25
377,Puerto Rico,PRI,2019,,Females,,-66.5,18.25
378,Qatar,QAT,2019,,Males,21.89999962,51.25,25.5
379,Qatar,QAT,2019,,Females,2,51.25,25.5
380,Reunion,REU,2019,,Males,,55.6,-21.1
381,Reunion,REU,2019,,Females,,55.6,-21.1
382,Romania,ROU,2019,,Males,36.5,25,46
383,Romania,ROU,2019,,Females,20.20000076,25,46
384,Russia,RUS,2019,,Males,41.5,100,60
385,Russia,RUS,2019,,Females,12.69999981,100,60
386,Rwanda,RWA,2019,,Males,20.79999924,30,-2
387,Rwanda,RWA,2019,,Females,7.400000095,30,-2
388,Saint Barthlemy,,2019,,Males,,0,0
389,Saint Barthlemy,,2019,,Females,,0,0
390,Saint Helena,SHN,2019,,Males,,-5.7,-15.9333
391,Saint Helena,SHN,2019,,Females,,-5.7,-15.9333
392,Saint Kitts and Nevis,KNA,2019,,Males,,-62.75,17.3333
393,Saint Kitts and Nevis,KNA,2019,,Females,,-62.75,17.3333
394,Saint Lucia,LCA,2019,,Males,,-61.1333,13.8833
395,Saint Lucia,LCA,2019,,Females,,-61.1333,13.8833
396,Saint Martin (French part),MAF,2019,,Males,,0,0
397,Saint Martin (French part),MAF,2019,,Females,,0,0
398,Saint Pierre and Miquelon,SPM,2019,,Males,,-56.3333,46.8333
399,Saint Pierre and Miquelon,SPM,2019,,Females,,-56.3333,46.8333
400,Saint Vincent and the Grenadines,VCT,2019,,Males,,-61.2,13.25
401,Saint Vincent and the Grenadines,VCT,2019,,Females,,-61.2,13.25
402,Samoa,WSM,2019,,Males,36.79999924,-172.3333,-13.5833
403,Samoa,WSM,2019,,Females,14.89999962,-172.3333,-13.5833
404,San Marino,SMR,2019,,Males,,12.4167,43.7667
405,San Marino,SMR,2019,,Females,,12.4167,43.7667
406,Sao Tome and Principe,STP,2019,,Males,10.10000038,7,1
407,Sao Tome and Principe,STP,2019,,Females,1.399999976,7,1
408,Saudi Arabia,SAU,2019,,Males,26.29999924,45,25
409,Saudi Arabia,SAU,2019,,Females,2.099999905,45,25
410,Senegal,SEN,2019,,Males,13.5,-14,14
411,Senegal,SEN,2019,,Females,0.699999988,-14,14
412,Serbia,SRB,2019,,Males,41.09999847,21,44
413,Serbia,SRB,2019,,Females,39,21,44
414,Seychelles,SYC,2019,,Males,34.59999847,55.6667,-4.5833
415,Seychelles,SYC,2019,,Females,6.599999905,55.6667,-4.5833
416,Sierra Leone,SLE,2019,,Males,21.70000076,-11.5,8.5
417,Sierra Leone,SLE,2019,,Females,6.800000191,-11.5,8.5
418,Singapore,SGP,2019,,Males,28.10000038,103.8,1.3667
419,Singapore,SGP,2019,,Females,5,103.8,1.3667
420,Sint Maarten (Dutch part),SXM,2019,,Males,,0,0
421,Sint Maarten (Dutch part),SXM,2019,,Females,,0,0
422,Slovakia,SVK,2019,,Males,37.59999847,19.5,48.6667
423,Slovakia,SVK,2019,,Females,25.39999962,19.5,48.6667
424,Slovenia,SVN,2019,,Males,24.70000076,15,46
425,Slovenia,SVN,2019,,Females,19.79999924,15,46
426,Solomon Islands,SLB,2019,,Males,53.90000153,159,-8
427,Solomon Islands,SLB,2019,,Females,19.60000038,159,-8
428,Somalia,SOM,2019,,Males,,49,10
429,Somalia,SOM,2019,,Females,,49,10
430,South Africa,ZAF,2019,,Males,34,24,-29
431,South Africa,ZAF,2019,,Females,6.699999809,24,-29
432,South America,,2019,,Males,,0,0
433,South America,,2019,,Females,,0,0
434,South Asia,,2019,,Males,42.43146896,0,0
435,South Asia,,2019,,Females,13.19150448,0,0
436,South Korea,KOR,2019,,Males,36.79999924,127.5,37
437,South Korea,KOR,2019,,Females,6,127.5,37
438,South Sudan,SSD,2019,,Males,,30,8
439,South Sudan,SSD,2019,,Females,,30,8
440,Spain,ESP,2019,,Males,29.29999924,-4,40
441,Spain,ESP,2019,,Females,26.89999962,-4,40
442,Sri Lanka,LKA,2019,,Males,41.90000153,81,7
443,Sri Lanka,LKA,2019,,Females,2.700000048,81,7
444,Sub-Saharan Africa,,2019,,Males,16.65441322,0,0
445,Sub-Saharan Africa,,2019,,Females,2.973442554,0,0
446,Sudan,SDN,2019,,Males,,30,15
447,Sudan,SDN,2019,,Females,,30,15
448,Suriname,SUR,2019,,Males,,-56,4
449,Suriname,SUR,2019,,Females,,-56,4
450,Sweden,SWE,2019,,Males,30.5,15,62
451,Sweden,SWE,2019,,Females,19,15,62
452,Switzerland,CHE,2019,,Males,28.29999924,8,47
453,Switzerland,CHE,2019,,Females,23,8,47
454,Syria,SYR,2019,,Males,,38,35
455,Syria,SYR,2019,,Females,,38,35
456,Taiwan,TWN,2019,,Males,,121,23.5
457,Taiwan,TWN,2019,,Females,,121,23.5
458,Tajikistan,TJK,2019,,Males,,71,39
459,Tajikistan,TJK,2019,,Females,,71,39
460,Tanzania,TZA,2019,,Males,14.89999962,35,-6
461,Tanzania,TZA,2019,,Females,3.5,35,-6
462,Thailand,THA,2019,,Males,41.90000153,100,15
463,Thailand,THA,2019,,Females,3,100,15
464,Timor,TLS,2019,,Males,68.40000153,125.5167,-8.55
465,Timor,TLS,2019,,Females,11.19999981,125.5167,-8.55
466,Togo,TGO,2019,,Males,12.80000019,1.1667,8
467,Togo,TGO,2019,,Females,1.299999952,1.1667,8
468,Tokelau,TKL,2019,,Males,,-172,-9
469,Tokelau,TKL,2019,,Females,,-172,-9
470,Tonga,TON,2019,,Males,47,-175,-20
471,Tonga,TON,2019,,Females,15.19999981,-175,-20
472,Trinidad and Tobago,TTO,2019,,Males,,-61,11
473,Trinidad and Tobago,TTO,2019,,Females,,-61,11
474,Tunisia,TUN,2019,,Males,47.79999924,9,34
475,Tunisia,TUN,2019,,Females,2.099999905,9,34
476,Turkey,TUR,2019,,Males,42.90000153,35,39
477,Turkey,TUR,2019,,Females,18.89999962,35,39
478,Turkmenistan,TKM,2019,,Males,11.10000038,60,40
479,Turkmenistan,TKM,2019,,Females,0.5,60,40
480,Turks and Caicos Islands,TCA,2019,,Males,,-71.5833,21.75
481,Turks and Caicos Islands,TCA,2019,,Females,,-71.5833,21.75
482,Tuvalu,TUV,2019,,Males,50.29999924,178,-8
483,Tuvalu,TUV,2019,,Females,21.70000076,178,-8
484,Uganda,UGA,2019,,Males,13.69999981,32,1
485,Uganda,UGA,2019,,Females,4,32,1
486,Ukraine,UKR,2019,,Males,40.70000076,32,49
487,Ukraine,UKR,2019,,Females,11.60000038,32,49
488,United Arab Emirates,ARE,2019,,Males,,54,24
489,United Arab Emirates,ARE,2019,,Females,,54,24
490,United Kingdom,GBR,2019,,Males,17.89999962,-2,54
491,United Kingdom,GBR,2019,,Females,14.19999981,-2,54
492,United States,USA,2019,,Males,28.89999962,-97,38
493,United States,USA,2019,,Females,17.79999924,-97,38
494,United States Virgin Islands,VIR,2019,,Males,,-64.8333,18.3333
495,United States Virgin Islands,VIR,2019,,Females,,-64.8333,18.3333
496,Upper middle income,,2019,,Males,41.55661392,0,0
497,Upper middle income,,2019,,Females,5.161786079,0,0
498,Upper-middle-income countries,,2019,,Males,,0,0
499,Upper-middle-income countries,,2019,,Females,,0,0
500,Uruguay,URY,2019,,Males,25.10000038,-56,-33
501,Uruguay,URY,2019,,Females,18.79999924,-56,-33
502,Uzbekistan,UZB,2019,,Males,34.5,64,41
503,Uzbekistan,UZB,2019,,Females,1.100000024,64,41
504,Vanuatu,VUT,2019,,Males,33.70000076,167,-16
505,Vanuatu,VUT,2019,,Females,2.700000048,167,-16
506,Vatican,VAT,2019,,Males,,12.45,41.9
507,Vatican,VAT,2019,,Females,,12.45,41.9
508,Venezuela,VEN,2019,,Males,,-66,8
509,Venezuela,VEN,2019,,Females,,-66,8
510,Vietnam,VNM,2019,,Males,47.79999924,106,16
511,Vietnam,VNM,2019,,Females,2.200000048,106,16
512,Wallis and Futuna,WLF,2019,,Males,,-176.2,-13.3
513,Wallis and Futuna,WLF,2019,,Females,,-176.2,-13.3
514,Western Sahara,ESH,2019,,Males,,-13,24.5
515,Western Sahara,ESH,2019,,Females,,-13,24.5
516,World,OWID_WRL,2019,,Males,37.96463776,0,0
517,World,OWID_WRL,2019,,Females,8.967571259,0,0
518,Yemen,YEM,2019,,Males,32.59999847,48,15
519,Yemen,YEM,2019,,Females,8.300000191,48,15
520,Zambia,ZMB,2019,,Males,25.29999924,30,-15
521,Zambia,ZMB,2019,,Females,3.900000095,30,-15
522,Zimbabwe,ZWE,2019,,Males,22.5,30,-20
523,Zimbabwe,ZWE,2019,,Females,1.600000024,30,-20
