Country,Code,Year,Males,Females,Population (historical estimates),Continent,Longitude,Latitude
Afghanistan,AFG,2020,39.40000153,7.199999809,38972236,,65,33
Africa,,2020,,,1360677453,,0,0
Albania,ALB,2020,38.79999924,6,2866850,,20,41
Algeria,DZA,2020,41.29999924,0.699999988,43451668,,3,28
American Samoa,ASM,2020,,,46216,,-170,-14.3333
Andorra,AND,2020,35.29999924,28.29999924,77723,,1.6,42.5
Angola,AGO,2020,,,33428490,,18.5,-12.5
Anguilla,AIA,2020,,,15612,,-63.1667,18.25
Antigua and Barbuda,ATG,2020,,,92672,,-61.8,17.05
Argentina,ARG,2020,29.39999962,19.60000038,45036032,,-64,-34
Armenia,ARM,2020,49.40000153,1.5,2805610,,45,40
Aruba,ABW,2020,,,106597,,-69.9667,12.5
Asia,,2020,,,4663086623,,0,0
Australia,AUS,2020,15.60000038,11.5,25670052,,133,-27
Austria,AUT,2020,27.70000076,25,8907780,,13.3333,47.3333
Azerbaijan,AZE,2020,47.90000153,0.100000001,10284952,,47.5,40.5
Bahamas,BHS,2020,18.79999924,2.400000095,406478,,-76,24.25
Bahrain,BHR,2020,25.29999924,4.5,1477478,,50.55,26
Bangladesh,BGD,2020,52.20000076,17.10000038,167420944,,90,24
Barbados,BRB,2020,15,1.899999976,280704,,-59.5333,13.1667
Belarus,BLR,2020,47.40000153,13.5,9633745,,28,53
Belgium,BEL,2020,25.79999924,21,11561716,,4,50.8333
Belize,BLZ,2020,15.10000038,1.799999952,394931,,-88.75,17.25
Benin,BEN,2020,11.80000019,1.899999976,12643121,,2.25,9.5
Bermuda,BMU,2020,,,64051,,-64.75,32.3333
Bhutan,BTN,2020,,,772512,,90.5,27.5
Bolivia,BOL,2020,20.5,4.800000191,11936169,,-65,-17
Bonaire Sint Eustatius and Saba,BES,2020,,,26178,,0,0
Bosnia and Herzegovina,BIH,2020,42,28,3318410,,18,44
Botswana,BWA,2020,30.39999962,8.300000191,2546404,,24,-22
Brazil,BRA,2020,16.20000076,9.399999619,213196304,,-55,-10
British Virgin Islands,VGB,2020,,,30934,,-64.5,18.5
Brunei,BRN,2020,30,2.299999952,441736,,114.6667,4.5
Bulgaria,BGR,2020,40.90000153,37.09999847,6979181,,25,43
Burkina Faso,BFA,2020,22.10000038,6.400000095,21522632,,-2,13
Burundi,BDI,2020,17.39999962,6.099999905,12220229,,30,-3.5
Cambodia,KHM,2020,36.09999847,6,16396864,,105,13
Cameroon,CMR,2020,13.19999981,1.399999976,26491090,,12,6
Canada,CAN,2020,15.30000019,10.69999981,37888704,,-95,60
Cape Verde,CPV,2020,17.29999924,5.400000095,582646,,-24,16
Cayman Islands,CYM,2020,,,67327,,-80.5,19.5
Central African Republic,CAF,2020,,,5343024,,21,7
Chad,TCD,2020,13.80000019,2.700000048,16644707,,19,15
Chile,CHL,2020,31.60000038,26.79999924,19300318,,-71,-30
China,CHN,2020,49.40000153,1.700000048,1424929792,,105,35
Colombia,COL,2020,12.39999962,4.599999905,50930656,,-72,4
Comoros,COM,2020,29.5,11.10000038,806168,,44.25,-12.1667
Congo,COG,2020,26.79999924,2.099999905,5702183,,15,-1
Cook Islands,COK,2020,,,17050,,-159.7667,-21.2333
Costa Rica,CRI,2020,12.89999962,4.599999905,5123107,,-84,10
Cote d'Ivoire,CIV,2020,17.89999962,0.899999976,26811792,,-5,8
Croatia,HRV,2020,37.59999847,36.09999847,4096872,,15.5,45.1667
Cuba,CUB,2020,25.5,10.30000019,11300695,,-80,21.5
Curacao,CUW,2020,,,189298,,0,0
Cyprus,CYP,2020,47,23.20000076,1237540,,33,35
Czechia,CZE,2020,35,26.39999962,10530951,,15.5,49.75
Democratic Republic of Congo,COD,2020,22.70000076,2.900000095,92853168,,25,0
Denmark,DNK,2020,17.79999924,17.10000038,5825638,,10,56
Djibouti,DJI,2020,,,1090162,,43,11.5
Dominica,DMA,2020,,,72011,,-61.3333,15.4167
Dominican Republic,DOM,2020,14.60000038,6.5,10999668,,-70.6667,19
East Asia and Pacific,,2020,49.22286224,3.454003334,,,0,0
Ecuador,ECU,2020,18.39999962,4.199999809,17588596,,-77.5,-2
Egypt,EGY,2020,48.09999847,0.400000006,107465128,,30,27
El Salvador,SLV,2020,14.10000038,1.700000048,6292734,,-88.9167,13.8333
Equatorial Guinea,GNQ,2020,,,1596057,,10,2
Eritrea,ERI,2020,14.69999981,0.200000003,3555869,,39,15
Estonia,EST,2020,36.29999924,23,1329449,,26,59
Eswatini,SWZ,2020,16.5,1.799999952,1180663,,31.5,-26.5
Ethiopia,ETH,2020,8.800000191,1.299999952,117190920,,38,8
Europe,,2020,,,747463478,,0,0
Europe and Central Asia,,2020,32.75233459,18.25371933,,,0,0
European Union,,2020,29.29655266,23.49780846,,,0,0
European Union (27),,2020,,,445290493,,0,0
Faeroe Islands,FRO,2020,,,52440,,-7,62
Falkland Islands,FLK,2020,,,3764,,-59,-51.75
Fiji,FJI,2020,35.59999847,10.5,920430,,175,-18
Finland,FIN,2020,26.89999962,16.29999924,5529468,,26,64
France,FRA,2020,34.90000153,31.89999962,64480052,,2,46
French Guiana,GUF,2020,,,290978,,-53,4
French Polynesia,PYF,2020,,,301935,,-140,-15
Gabon,GAB,2020,,,2292583,,11.75,-1
Gambia,GMB,2020,21.39999962,0.800000012,2574005,,-16.5667,13.4667
Georgia,GEO,2020,56.29999924,7.099999905,3765912,,43.5,42
Germany,DEU,2020,24.10000038,19.89999962,83328992,,9,51
Ghana,GHA,2020,6.599999905,0.300000012,32180402,,-2,8
Gibraltar,GIB,2020,,,32739,,-5.3667,36.1833
Greece,GRC,2020,36.5,30.5,10512232,,22,39
Greenland,GRL,2020,,,56049,,-40,72
Grenada,GRD,2020,,,123672,,-61.6667,12.1167
Guadeloupe,GLP,2020,,,395649,,-61.5833,16.25
Guam,GUM,2020,,,169245,,144.7833,13.4667
Guatemala,GTM,2020,20.10000038,1.600000024,17362716,,-90.25,15.5
Guernsey,GGY,2020,,,62823,,-2.56,49.5
Guinea,GIN,2020,,,13205157,,-10,11
Guinea-Bissau,GNB,2020,17,0.899999976,2015839,,-15,12
Guyana,GUY,2020,21.70000076,2.400000095,797207,,-59,5
Haiti,HTI,2020,12.19999981,3.099999905,11306804,,-72.4167,19
High income,,2020,27.52373314,17.360672,,,0,0
High-income countries,,2020,,,1218093003,,0,0
Honduras,HND,2020,,,10121762,,-86.5,15
Hong Kong,HKG,2020,,,7500955,,114.1667,22.25
Hungary,HUN,2020,35.79999924,27.79999924,9750571,,20,47
Iceland,ISL,2020,11.89999962,12,366682,,-18,65
India,IND,2020,41.29999924,13,1396387072,,77,20
Indonesia,IDN,2020,71.40000153,3.700000048,271857984,,120,-5
Iran,IRN,2020,24.10000038,3.099999905,87290192,,53,32
Iraq,IRQ,2020,35.09999847,1.799999952,42556988,,44,33
Ireland,IRL,2020,22.5,19,4946123,,-8,53
Isle of Man,IMN,2020,,,84063,,-4.55,54.23
Israel,ISR,2020,28.89999962,13.5,8757487,,34.75,31.5
Italy,ITA,2020,26.60000038,19.5,59500576,,12.8333,42.8333
Jamaica,JAM,2020,15,3.799999952,2820438,,-77.5,18.25
Japan,JPN,2020,30.10000038,10,125244760,,138,36
Jersey,JEY,2020,,,108332,,-2.13,49.21
Jordan,JOR,2020,56.79999924,12.80000019,10928723,,36,31
Kazakhstan,KAZ,2020,39.59999847,6.699999809,18979250,,68,48
Kenya,KEN,2020,19.5,2.700000048,51985780,,38,1
Kiribati,KIR,2020,53.90000153,27.29999924,126473,,173,1.4167
Kosovo,OWID_KOS,2020,,,1670702,,0,0
Kuwait,KWT,2020,33.5,2.200000048,4360451,,47.6581,29.3375
Kyrgyzstan,KGZ,2020,48,2.799999952,6424880,,75,41
Laos,LAO,2020,53.29999924,10.30000019,7319397,,105,18
Latin America and Caribbean,,2020,18.27187157,8.552474976,,,0,0
Latvia,LVA,2020,50.29999924,23.70000076,1897057,,25,57
Lebanon,LBN,2020,47.5,28.89999962,5662924,,35.8333,33.8333
Lesotho,LSO,2020,43.09999847,5.400000095,2254104,,28.5,-29.5
Liberia,LBR,2020,14.30000019,2,5087591,,-9.5,6.5
Libya,LBY,2020,,,6653946,,17,25
Liechtenstein,LIE,2020,,,38783,,9.5333,47.1667
Lithuania,LTU,2020,42.09999847,21.79999924,2820269,,24,56
Low and middle income,,2020,39.41698456,6.836937428,,,0,0
Low income,,2020,21.04286194,3.854782343,,,0,0
Low-income countries,,2020,,,680258922,,0,0
Lower middle income,,2020,40.48725128,8.793181419,,,0,0
Lower-middle-income countries,,2020,,,3369707355,,0,0
Luxembourg,LUX,2020,22.39999962,19.79999924,630401,,6.1667,49.75
Macao,MAC,2020,,,676287,,113.55,22.1667
Madagascar,MDG,2020,42.70000076,12.80000019,28225182,,47,-20
Malawi,MWI,2020,17.5,4.099999905,19377058,,34,-13.5
Malaysia,MYS,2020,43.79999924,1.100000024,33199988,,112.5,2.5
Maldives,MDV,2020,44.40000153,6,514451,,73,3.25
Mali,MLI,2020,15.60000038,1,21224042,,-4,17
Malta,MLT,2020,26.39999962,21.60000038,515364,,14.5833,35.8333
Marshall Islands,MHL,2020,48.70000076,8.300000191,43437,,168,9
Martinique,MTQ,2020,,,370399,,-61,14.6667
Mauritania,MRT,2020,19.29999924,2.099999905,4498605,,-12,20
Mauritius,MUS,2020,37.29999924,3,1297830,,57.55,-20.2833
Mayotte,MYT,2020,,,305591,,45.1667,-12.8333
Mexico,MEX,2020,19.89999962,6.199999809,125998296,,-102,23
Micronesia (country),FSM,2020,,,112119,,158.25,6.9167
Middle East and North Africa,,2020,34.96026993,3.015467405,,,0,0
Middle income,,2020,40.77447128,7.064927578,,,0,0
Moldova,MDA,2020,51.70000076,6.199999809,3084848,,29,47
Monaco,MCO,2020,,,36943,,7.4,43.7333
Mongolia,MNG,2020,51.70000076,7.099999905,3294340,,105,46
Montenegro,MNE,2020,31.60000038,31.10000038,629058,,19,42
Montserrat,MSR,2020,,,4526,,-62.2,16.75
Morocco,MAR,2020,28.20000076,0.800000012,36688768,,-5,32
Mozambique,MOZ,2020,23,5.599999905,31178242,,35,-18.25
Myanmar,MMR,2020,68.5,19.70000076,53423200,,98,22
Namibia,NAM,2020,24.20000076,6,2489099,,17,-22
Nauru,NRU,2020,47.79999924,49.09999847,12339,,166.9167,-0.5333
Nepal,NPL,2020,47.90000153,12.80000019,29348626,,84,28
Netherlands,NLD,2020,24.39999962,19.89999962,17434562,,5.75,52.5
New Caledonia,NCL,2020,,,286412,,165.5,-21.5
New Zealand,NZL,2020,15,12.30000019,5061130,,174,-41
Nicaragua,NIC,2020,,,6755900,,-85,13
Niger,NER,2020,13.69999981,1.100000024,24333644,,8,16
Nigeria,NGA,2020,6.900000095,0.5,208327408,,8,10
Niue,NIU,2020,,,1963,,-169.8667,-19.0333
North America,,2020,27.00751495,16.78303146,594263186,,0,0
North Korea,PRK,2020,34.79999924,0,25867474,,127,40
North Macedonia,MKD,2020,,,2111078,,22,41.8333
Northern Mariana Islands,MNP,2020,,,49611,,145.75,15.2
Norway,NOR,2020,17,15.39999962,5379836,,10,62
Oceania,,2020,,,43933757,,0,0
Oman,OMN,2020,15.5,0.400000006,4543406,,57,21
Pakistan,PAK,2020,33,7.300000191,227196736,,70,30
Palau,PLW,2020,27.29999924,7.900000095,17999,,134.5,7.5
Palestine,PSE,2020,,,5019407,,35.25,32
Panama,PAN,2020,7.699999809,2.200000048,4294391,,-80,9
Papua New Guinea,PNG,2020,53.5,25.10000038,9749641,,147,-6
Paraguay,PRY,2020,18.60000038,4.400000095,6618700,,-58,-23
Peru,PER,2020,13.19999981,3,33304768,,-76,-10
Philippines,PHL,2020,39.29999924,6.5,112190984,,122,13
Poland,POL,2020,27.89999962,20.10000038,38428368,,20,52
Portugal,PRT,2020,30.5,20.20000076,10298186,,-8,39.5
Puerto Rico,PRI,2020,,,3271570,,-66.5,18.25
Qatar,QAT,2020,21.70000076,1.899999976,2760390,,51.25,25.5
Reunion,REU,2020,,,957829,,55.6,-21.1
Romania,ROU,2020,35.90000153,20,19442040,,25,46
Russia,RUS,2020,40.79999924,12.80000019,145617328,,100,60
Rwanda,RWA,2020,20.10000038,7.199999809,13146367,,30,-2
Saint Barthlemy,,2020,,,10706,,0,0
Saint Helena,SHN,2020,,,5448,,-5.7,-15.9333
Saint Kitts and Nevis,KNA,2020,,,47666,,-62.75,17.3333
Saint Lucia,LCA,2020,,,179245,,-61.1333,13.8833
Saint Martin (French part),MAF,2020,,,32577,,0,0
Saint Pierre and Miquelon,SPM,2020,,,5930,,-56.3333,46.8333
Saint Vincent and the Grenadines,VCT,2020,,,104644,,-61.2,13.25
Samoa,WSM,2020,36.09999847,14.5,214934,,-172.3333,-13.5833
San Marino,SMR,2020,,,34038,,12.4167,43.7667
Sao Tome and Principe,STP,2020,10.10000038,1.299999952,218650,,7,1
Saudi Arabia,SAU,2020,26.5,2,35997108,,45,25
Senegal,SEN,2020,13.10000038,0.699999988,16436120,,-14,14
Serbia,SRB,2020,40.5,39.09999847,7358010,,21,44
Seychelles,SYC,2020,34,6.400000095,105545,,55.6667,-4.5833
Sierra Leone,SLE,2020,20.5,6.400000095,8233973,,-11.5,8.5
Singapore,SGP,2020,28,5,5909874,,103.8,1.3667
Sint Maarten (Dutch part),SXM,2020,,,43638,,0,0
Slovakia,SVK,2020,37.40000153,25.60000038,5456681,,19.5,48.6667
Slovenia,SVN,2020,24.39999962,19.60000038,2117648,,15,46
Solomon Islands,SLB,2020,53.79999924,19.20000076,691198,,159,-8
Somalia,SOM,2020,,,16537018,,49,10
South Africa,ZAF,2020,34,6.5,58801928,,24,-29
South America,,2020,,,431530105,,0,0
South Asia,,2020,41.42945862,12.51945877,,,0,0
South Korea,KOR,2020,35.70000076,5.900000095,51844688,,127.5,37
South Sudan,SSD,2020,,,10606224,,30,8
Spain,ESP,2020,28.60000038,26.70000076,47363808,,-4,40
Sri Lanka,LKA,2020,41.40000153,2.599999905,21715076,,81,7
Sub-Saharan Africa,,2020,16.24212265,2.82208848,,,0,0
Sudan,SDN,2020,,,44440484,,30,15
Suriname,SUR,2020,,,607068,,-56,4
Sweden,SWE,2020,29.79999924,18.20000076,10368968,,15,62
Switzerland,CHE,2020,28.10000038,22.89999962,8638609,,8,47
Syria,SYR,2020,,,20772602,,38,35
Taiwan,TWN,2020,,,23821468,,121,23.5
Tajikistan,TJK,2020,,,9543211,,71,39
Tanzania,TZA,2020,14,3.400000095,61704520,,35,-6
Thailand,THA,2020,41.29999924,2.900000095,71475664,,100,15
Timor,TLS,2020,67.59999847,10.80000019,1299998,,125.5167,-8.55
Togo,TGO,2020,12.30000019,1.200000048,8442583,,1.1667,8
Tokelau,TKL,2020,,,1845,,-172,-9
Tonga,TON,2020,46.70000076,15.30000019,105265,,-175,-20
Trinidad and Tobago,TTO,2020,,,1518142,,-61,11
Tunisia,TUN,2020,47.20000076,2,12161720,,9,34
Turkey,TUR,2020,42.09999847,19.20000076,84135432,,35,39
Turkmenistan,TKM,2020,10.60000038,0.400000006,6250442,,60,40
Turks and Caicos Islands,TCA,2020,,,44297,,-71.5833,21.75
Tuvalu,TUV,2020,49.79999924,21.29999924,11090,,178,-8
Uganda,UGA,2020,13,3.700000048,44404608,,32,1
Ukraine,UKR,2020,40,11.5,43909664,,32,49
United Arab Emirates,ARE,2020,,,9287286,,54,24
United Kingdom,GBR,2020,17.29999924,13.5,67059472,,-2,54
United States,USA,2020,28.39999962,17.5,335942016,,-97,38
United States Virgin Islands,VIR,2020,,,100452,,-64.8333,18.3333
Upper middle income,,2020,41.11038208,5.111617088,,,0,0
Upper-middle-income countries,,2020,,,2541463877,,0,0
Uruguay,URY,2020,24.39999962,18.5,3429087,,-56,-33
Uzbekistan,UZB,2020,34,1.100000024,33526662,,64,41
Vanuatu,VUT,2020,33,2.599999905,311694,,167,-16
Vatican,VAT,2020,,,809,,12.45,41.9
Venezuela,VEN,2020,,,28490458,,-66,8
Vietnam,VNM,2020,47.40000153,2.200000048,96648680,,106,16
Wallis and Futuna,WLF,2020,,,11679,,-176.2,-13.3
Western Sahara,ESH,2020,,,556060,,-13,24.5
World,OWID_WRL,2020,37.37134933,8.691197395,7840954602,,0,0
Yemen,YEM,2020,32.5,8.100000381,32284044,,48,15
Zambia,ZMB,2020,25.10000038,3.700000048,18927716,,30,-15
Zimbabwe,ZWE,2020,21.79999924,1.5,15669663,,30,-20
